Expiry,Strike,Last Price,Bid,Ask,Volume,Open Interest,Time_to_Maturity,Option_Price,Log_Return,Volatility
2024-12-20,55.0,59.38,53.5,58.5,2.0,4,0.5119780971937029,59.38,-0.7244800379618949,22.852517673072963
2024-12-20,60.0,116.5,117.0,118.9,1.0,146,0.5119780971937029,116.5,0.6739338036701416,22.94357080630142
2024-12-20,65.0,104.7,110.55,111.45,10.0,185,0.5119780971937029,104.7,-0.10679215512926404,22.939495230749134
2024-12-20,70.0,103.75,105.45,108.45,36.0,210,0.5119780971937029,103.75,-0.009114958765683547,22.92379654295725
2024-12-20,75.0,99.1,100.6,103.6,41.0,103,0.5119780971937029,99.1,-0.04585471777486545,22.908222330749446
2024-12-20,80.0,72.5,77.45,79.15,1.0,110,0.5119780971937029,72.5,-0.3125428794753132,22.92846174692229
2024-12-20,85.0,82.98,87.5,91.55,1.0,98,0.5119780971937029,82.98,0.13501305304409275,22.90375398761865
2024-12-20,90.0,87.72,87.95,90.85,1.0,120,0.5119780971937029,87.72,0.05555030864496562,22.875327261964042
2024-12-20,95.0,82.63,83.1,86.0,1.0,80,0.5119780971937029,82.63,-0.0597771128365945,22.853888736092088
2024-12-20,100.0,79.2,78.3,79.95,2.0,727,0.5119780971937029,79.2,-0.04239651189271277,22.764481817407784
2024-12-20,105.0,70.8,71.85,74.85,46.0,580,0.5119780971937029,70.8,-0.11211729812070612,22.670697002776855
2024-12-20,110.0,70.9,68.75,71.65,1.0,237,0.5119780971937029,70.9,0.0014114328384078085,22.57184841367055
2024-12-20,115.0,61.4,64.05,66.95,1.0,863,0.5119780971937029,61.4,-0.1438605983849852,22.496066682576906
2024-12-20,120.0,60.48,59.35,62.25,1.0,473,0.5119780971937029,60.48,-0.015097103281819249,22.41853242265409
2024-12-20,125.0,55.65,54.7,57.6,1.0,710,0.5119780971937029,55.65,-0.08323065414972365,22.32776345554141
2024-12-20,130.0,51.3,51.15,51.85,1.0,556,0.5119780971937029,51.3,-0.08139132554483001,22.31911367999329
2024-12-20,135.0,45.41,45.6,47.4,5.0,6622,0.5119780971937029,45.41,-0.12195840706686409,22.243009057219165
2024-12-20,140.0,42.21,41.25,43.1,7.0,1754,0.5119780971937029,42.21,-0.07307518531545228,22.241104590621966
2024-12-20,145.0,38.1,37.95,38.85,2.0,4496,0.5119780971937029,38.1,-0.10244287766175203,22.233276522004758
2024-12-20,150.0,34.32,34.15,34.45,15.0,1633,0.5119780971937029,34.32,-0.10448600751289383,3.834333322025859
2024-12-20,155.0,30.6,30.25,30.7,7.0,2524,0.5119780971937029,30.6,-0.11472826566142637,3.7686278525777688
2024-12-20,160.0,26.3,26.6,27.05,15.0,5626,0.5119780971937029,26.3,-0.1514310697746163,2.9385651123336074
2024-12-20,165.0,23.1,22.9,23.45,4.0,3587,0.5119780971937029,23.1,-0.12973632165597093,1.396981596405742
2024-12-20,170.0,19.65,20.0,20.5,16.0,2825,0.5119780971937029,19.65,-0.16175527921247773,1.4244308822649188
2024-12-20,175.0,17.03,16.9,17.35,8.0,2232,0.5119780971937029,17.03,-0.14310084364067316,1.416408321352955
2024-12-20,180.0,14.5,14.5,14.75,17.0,4371,0.5119780971937029,14.5,-0.16082784524806826,1.4312181895481284
2024-12-20,185.0,12.1,12.2,12.4,9.0,6606,0.5119780971937029,12.1,-0.1809431968238333,1.2341944724860132
2024-12-20,190.0,10.19,10.15,10.5,33.0,2024,0.5119780971937029,10.19,-0.17179860536806196,0.974572101203886
2024-12-20,195.0,8.42,8.45,8.6,5.0,2932,0.5119780971937029,8.42,-0.19079701898039803,0.8445210261935223
2024-12-20,200.0,6.92,6.95,7.1,28.0,4383,0.5119780971937029,6.92,-0.19619405862465722,0.8708551335120832
2024-12-20,205.0,5.65,5.65,5.9,1.0,1434,0.5119780971937029,5.65,-0.20276022447122857,0.8724013348985259
2024-12-20,210.0,4.7,4.6,4.75,1.0,1797,0.5119780971937029,4.7,-0.1840930364423367,0.8936220717221205
2024-12-20,215.0,3.3,3.7,3.95,1.0,883,0.5119780971937029,3.3,-0.3536400402435785,1.0691420123875033
2024-12-20,220.0,3.01,3.0,3.15,120.0,1026,0.5119780971937029,3.01,-0.09198238971165021,1.0854683997425172
2024-12-20,225.0,2.35,2.43,2.54,1.0,568,0.5119780971937029,2.35,-0.24752475060471663,1.0362842921840343
2024-12-20,230.0,1.85,1.97,2.13,1.0,407,0.5119780971937029,1.85,-0.2392296890658341,1.0416838348537034
2024-12-20,235.0,1.66,1.61,1.73,5.0,572,0.5119780971937029,1.66,-0.10836803672178165,1.0193026542297288
2024-12-20,240.0,1.35,1.32,1.46,3.0,893,0.5119780971937029,1.35,-0.20671300991811364,1.0181944706359238
2024-12-20,245.0,1.12,1.09,1.36,1.0,575,0.5119780971937029,1.12,-0.18677590714333495,0.9599782326660137
2024-12-20,250.0,0.98,0.91,1.0,2.0,262,0.5119780971937029,0.98,-0.13353139262452274,0.9370253571837714
2024-12-20,255.0,0.99,0.75,0.86,5.0,154,0.5119780971937029,0.99,0.010152371464017908,1.1123941993724
2024-12-20,260.0,0.66,0.6,0.75,5.0,365,0.5119780971937029,0.66,-0.4054651081081643,1.3620771307027877
2024-12-20,265.0,0.62,0.49,0.67,1.0,1138,0.5119780971937029,0.62,-0.06252035698133405,1.4213217083975123
2024-12-20,270.0,0.5,0.42,0.59,1.0,9,0.5119780971937029,0.5,-0.21511137961694543,1.4152036028296737
2024-12-20,275.0,0.5,0.36,0.53,2.0,42,0.5119780971937029,0.5,0.0,1.5496554229078265
2024-12-20,280.0,0.43,0.31,0.48,1.0,1,0.5119780971937029,0.43,-0.15082288973458366,1.547893743375183
2024-12-20,285.0,0.4,0.27,0.44,1.0,2,0.5119780971937029,0.4,-0.07232066157962602,1.5880824172009018
2024-12-20,290.0,0.45,0.24,0.4,2.0,2,0.5119780971937029,0.45,0.11778303565638346,1.8755803741176342
2024-12-20,295.0,0.29,0.21,0.37,1.0,5,0.5119780971937029,0.29,-0.4393666597838458,2.1162216315054514
2024-12-20,300.0,0.25,0.19,0.34,22.0,43,0.5119780971937029,0.25,-0.14842000511827322,2.1159370265738735
2025-01-17,45.0,129.97,131.75,133.65,2.0,2171,0.5886379192334018,129.97,6.253598015713387,22.33845584997634
2025-01-17,50.0,127.8,126.95,128.75,1.0,3676,0.5886379192334018,127.8,-0.01683711265006263,22.311814891963873
2025-01-17,55.0,122.7,122.1,123.95,1.0,504,0.5886379192334018,122.7,-0.040724190226568584,22.29040291443856
2025-01-17,60.0,118.5,117.3,119.1,1.0,507,0.5886379192334018,118.5,-0.034829391141679926,22.22594361390044
2025-01-17,65.0,104.53,109.85,112.65,80.0,375,0.5886379192334018,104.53,-0.12543884903057012,22.231224007408816
2025-01-17,70.0,107.8,106.65,109.55,10.0,697,0.5886379192334018,107.8,0.03080354693028089,22.186391289333603
2025-01-17,75.0,103.36,102.85,104.75,2.0,268,0.5886379192334018,103.36,-0.042059618440605094,22.1496862071502
2025-01-17,80.0,100.0,98.05,99.9,1.0,1414,0.5886379192334018,100.0,-0.03304785404620039,22.138368684790308
2025-01-17,85.0,93.35,93.2,95.15,1.0,1386,0.5886379192334018,93.35,-0.06881431600035975,22.111965860502217
2025-01-17,90.0,89.6,88.45,89.95,1.0,2331,0.5886379192334018,89.6,-0.04100055000684685,22.08544456972487
2025-01-17,95.0,80.3,83.65,86.55,2.0,1974,0.5886379192334018,80.3,-0.10958569902816873,22.080924997631932
2025-01-17,100.0,82.0,78.9,81.8,1.0,4690,0.5886379192334018,82.0,0.020949626311537208,22.079726520031834
2025-01-17,105.0,76.1,74.15,77.05,1.0,2047,0.5886379192334018,76.1,-0.07467098239661303,21.99304909578551
2025-01-17,110.0,74.2,69.4,72.3,4.0,3474,0.5886379192334018,74.2,-0.025284114694305315,21.987270023352668
2025-01-17,115.0,66.67,64.7,67.55,1.0,1132,0.5886379192334018,66.67,-0.10700907354336618,21.963004739332977
2025-01-17,120.0,61.45,60.05,62.95,3.0,5289,0.5886379192334018,61.45,-0.08153124061792477,21.975715109361616
2025-01-17,125.0,56.45,56.45,57.15,55.0,5486,0.5886379192334018,56.45,-0.08486854541637284,21.962531324609614
2025-01-17,130.0,52.25,50.9,52.8,32.0,4328,0.5886379192334018,52.25,-0.07731539975075064,21.96341088089308
2025-01-17,135.0,47.04,46.45,48.05,3.0,6162,0.5886379192334018,47.04,-0.10504158725454892,21.991558938591552
2025-01-17,140.0,43.25,41.2,43.6,34.0,6236,0.5886379192334018,43.25,-0.08400107021248315,21.891247787342714
2025-01-17,145.0,38.69,38.1,39.5,1.0,6765,0.5886379192334018,38.69,-0.1114160646654668,21.883384557033988
2025-01-17,150.0,35.1,35.1,35.4,46.0,18982,0.5886379192334018,35.1,-0.09738003824060137,0.6868106938724323
2025-01-17,155.0,30.8,31.3,31.6,51.0,7472,0.5886379192334018,30.8,-0.1306864404922913,0.7047738356548278
2025-01-17,160.0,27.65,27.5,28.1,49.0,12827,0.5886379192334018,27.65,-0.107888962011185,0.7106902098161656
2025-01-17,165.0,24.2,24.3,24.6,128.0,7393,0.5886379192334018,24.2,-0.13327309480570307,0.7292101973935099
2025-01-17,170.0,21.2,21.15,21.4,71.0,20039,0.5886379192334018,21.2,-0.13235145148467398,0.7355234610833115
2025-01-17,175.0,18.2,18.25,18.5,72.0,4435,0.5886379192334018,18.2,-0.15257958759521706,0.6716374117533463
2025-01-17,180.0,15.6,15.65,15.95,60.0,12393,0.5886379192334018,15.6,-0.15415067982725822,0.6938318466845138
2025-01-17,185.0,13.15,13.25,13.55,48.0,9304,0.5886379192334018,13.15,-0.1708491556317178,0.7150837614701803
2025-01-17,190.0,11.2,11.25,11.55,438.0,6016,0.5886379192334018,11.2,-0.16050798032272476,0.7402819444271921
2025-01-17,195.0,9.35,9.45,9.75,25.0,5150,0.5886379192334018,9.35,-0.1805374350004532,0.755499468544011
2025-01-17,200.0,7.9,7.9,8.1,700.0,66672,0.5886379192334018,7.9,-0.16851358382761977,0.7844560690049606
2025-01-17,205.0,6.45,6.05,6.75,605.0,1547,0.5886379192334018,6.45,-0.20278262866529467,0.6894581741814547
2025-01-17,210.0,5.4,5.45,5.7,522.0,6016,0.5886379192334018,5.4,-0.17768117723745236,0.6944203780952618
2025-01-17,215.0,4.37,4.5,4.7,5.0,2282,0.5886379192334018,4.37,-0.21163594446272996,0.6527278767211229
2025-01-17,220.0,3.77,3.7,3.85,34.0,54257,0.5886379192334018,3.77,-0.1476880076475794,0.6460368589619233
2025-01-17,225.0,3.1,3.05,3.2,2.0,1444,0.5886379192334018,3.1,-0.19567288996881882,0.6440081252053269
2025-01-17,230.0,2.55,2.54,2.7,12.0,1667,0.5886379192334018,2.55,-0.19530875232076586,0.6336164128886782
2025-01-17,235.0,2.19,2.11,2.25,2.0,2981,0.5886379192334018,2.19,-0.15219181534192525,0.5799470357030823
2025-01-17,240.0,1.8,1.75,1.87,5.0,989,0.5886379192334018,1.8,-0.19611487892629037,0.5746908517419684
2025-01-17,245.0,1.63,1.47,1.59,2.0,1189,0.5886379192334018,1.63,-0.09920665008344816,0.55289134763755
2025-01-17,250.0,1.27,1.22,1.32,3.0,1040,0.5886379192334018,1.27,-0.249563114348171,0.6157053729839637
2025-01-17,255.0,1.11,1.04,1.15,2.0,505,0.5886379192334018,1.11,-0.134656885146257,0.57828530837626
2025-01-17,260.0,0.83,0.89,0.99,4.0,722,0.5886379192334018,0.83,-0.2906895935157363,0.7109244371704183
2025-01-17,265.0,0.83,0.76,0.85,50.0,2176,0.5886379192334018,0.83,0.0,0.9053385402637483
2025-01-17,270.0,0.76,0.57,0.77,10.0,250,0.5886379192334018,0.76,-0.08810726751026678,0.9393869941040366
2025-01-17,280.0,0.62,0.43,0.61,4.0,78,0.5886379192334018,0.62,-0.20359895524123955,0.9407996481947838
2025-01-17,290.0,0.42,0.32,0.51,3.0,60,0.5886379192334018,0.42,-0.3894647667617233,1.2104871834977742
2025-01-17,300.0,0.33,0.25,0.43,11.0,3837,0.5886379192334018,0.33,-0.24116205681688796,1.2249931408452386
2025-01-17,310.0,0.27,0.2,0.37,10.0,20,0.5886379192334018,0.27,-0.2006706954621511,1.2254329254233456
2025-01-17,320.0,0.35,0.16,0.33,1.0,8,0.5886379192334018,0.35,0.25951119548508444,1.9693387468416532
2025-01-17,330.0,0.21,0.12,0.22,5.0,114,0.5886379192334018,0.21,-0.5108256237659907,2.305733945477364
2025-01-17,340.0,0.18,0.13,0.26,209.0,257,0.5886379192334018,0.18,-0.15415067982725836,2.307231713423571
2025-03-21,70.0,108.42,107.4,111.15,1.0,1,0.7611225188227242,108.42,6.400811001924119,22.909268823365878
2025-03-21,75.0,103.75,102.6,106.4,20.0,26,0.7611225188227242,103.75,-0.044028414721384405,22.89100095783821
2025-03-21,80.0,93.73,98.2,100.35,2.0,16,0.7611225188227242,93.73,-0.10156585035241321,22.87282001510354
2025-03-21,85.0,69.16,75.6,79.2,2.0,1,0.7611225188227242,69.16,-0.30399564794330486,22.90449385713416
2025-03-21,90.0,90.1,88.4,91.95,1.0,1,0.7611225188227242,90.1,0.2644975037992025,22.875342297169137
2025-03-21,100.0,81.45,79.05,82.8,3.0,16,0.7611225188227242,81.45,-0.10093082956623797,22.85917877697028
2025-03-21,105.0,56.9,74.2,77.8,6.0,66,0.7611225188227242,56.9,-0.3586939939157689,22.906420906746213
2025-03-21,110.0,69.05,69.7,73.35,2.0,19,0.7611225188227242,69.05,0.19353553872301585,22.870882469802343
2025-03-21,115.0,67.22,65.1,68.7,10.0,45,0.7611225188227242,67.22,-0.026860057558341494,22.861377578898686
2025-03-21,120.0,60.91,61.75,63.1,1.0,108,0.7611225188227242,60.91,-0.09857345744856645,22.83183477860519
2025-03-21,125.0,57.5,57.4,59.1,10.0,77,0.7611225188227242,57.5,-0.05761241704508846,22.81982998966706
2025-03-21,130.0,53.2,52.8,54.85,1.0,38,0.7611225188227242,53.2,-0.07772655145570599,22.77542663414051
2025-03-21,135.0,46.2,48.6,50.3,4.0,65,0.7611225188227242,46.2,-0.14107859825990549,22.796123057707838
2025-03-21,140.0,45.2,44.3,46.55,6.0,189,0.7611225188227242,45.2,-0.02188271124950771,22.787044648180807
2025-03-21,145.0,40.82,40.35,42.3,1.0,53,0.7611225188227242,40.82,-0.10192492945648682,22.767374147864004
2025-03-21,150.0,37.41,36.45,38.55,5.0,271,0.7611225188227242,37.41,-0.08723410902164401,22.69283138883304
2025-03-21,155.0,33.19,32.9,34.65,4.0,1946,0.7611225188227242,33.19,-0.11968942262817149,22.66603245508267
2025-03-21,160.0,29.05,30.0,31.65,4.0,760,0.7611225188227242,29.05,-0.1332301424339629,22.651477013035116
2025-03-21,165.0,27.25,26.4,28.0,8.0,466,0.7611225188227242,27.25,-0.06396496218866721,22.6725742658205
2025-03-21,170.0,23.8,23.45,24.4,117.0,421,0.7611225188227242,23.8,-0.135367940431824,22.559742149773825
2025-03-21,175.0,21.08,21.25,22.55,285.0,814,0.7611225188227242,21.08,-0.1213608570042676,22.553078826011003
2025-03-21,180.0,18.65,18.65,19.5,14.0,1315,0.7611225188227242,18.65,-0.12247857758333698,2.0873582018234536
2025-03-21,185.0,15.67,16.0,16.7,4.0,711,0.7611225188227242,15.67,-0.174098089721895,2.104676452305975
2025-03-21,190.0,14.25,13.9,14.6,3.0,1480,0.7611225188227242,14.25,-0.09499114965326987,2.1043448608575717
2025-03-21,195.0,12.15,12.05,12.85,1.0,251,0.7611225188227242,12.15,-0.15942773692810208,1.9744255517054308
2025-03-21,200.0,10.58,10.6,11.25,5.0,813,0.7611225188227242,10.58,-0.13836374335640414,1.5231481905524147
2025-03-21,205.0,8.13,9.1,9.55,3.0,150,0.7611225188227242,8.13,-0.26340450287043393,1.6224623341104676
2025-03-21,210.0,7.8,7.8,8.4,2.0,217,0.7611225188227242,7.8,-0.041437189864173295,1.3600768060006876
2025-03-21,215.0,6.4,6.65,7.1,21.0,284,0.7611225188227242,6.4,-0.19782574332991978,0.9196868730823892
2025-03-21,220.0,5.8,5.65,6.0,21.0,430,0.7611225188227242,5.8,-0.09844007281325265,0.8668635618252214
2025-03-21,225.0,5.26,4.8,5.35,71.0,275,0.7611225188227242,5.26,-0.09772689080275512,0.8670911951614371
2025-03-21,230.0,4.39,4.1,4.5,5.0,99,0.7611225188227242,4.39,-0.18080179966253854,0.8664506325952255
2025-03-21,240.0,3.08,2.83,3.55,16.0,80,0.7611225188227242,3.08,-0.35439963010159675,1.1649719272702133
2025-03-21,250.0,2.26,2.2,2.61,2.0,25,0.7611225188227242,2.26,-0.30956478370128865,1.3117785431768756
2025-03-21,260.0,1.63,1.64,2.02,1.0,224,0.7611225188227242,1.63,-0.32678479846552355,1.3785464577884696
2025-03-21,270.0,1.23,1.25,1.38,2.0,272,0.7611225188227242,1.23,-0.2815658454343447,1.4257691952588853
2025-03-21,280.0,1.07,0.91,1.23,3.0,25,0.7611225188227242,1.07,-0.13935552091051123,1.4003396268220725
2025-03-21,290.0,0.39,0.56,1.04,2.0,76,0.7611225188227242,0.39,-1.0092671883322597,3.2165331665341172
2025-03-21,300.0,0.6,0.42,0.87,1.0,4,0.7611225188227242,0.6,0.43078291609245417,3.908640342694654
2025-06-20,25.0,152.48,150.5,155.0,3.0,36,1.0102669404517457,152.48,5.537859063671883,20.221128242737876
2025-06-20,30.0,124.23,134.0,138.5,1.0,2,1.0102669404517457,124.23,-0.20489875368030627,20.231977341262823
2025-06-20,35.0,72.77,70.0,75.0,1.0,11,1.0102669404517457,72.77,-0.5348309038665905,20.333932121967884
2025-06-20,40.0,131.51,136.0,140.5,1.0,9,1.0102669404517457,131.51,0.5917791119948784,20.404026461045092
2025-06-20,45.0,100.06,92.65,97.45,5.0,29,1.0102669404517457,100.06,-0.27331288829381445,20.423277137147103
2025-06-20,50.0,122.9,126.5,131.0,2.0,108,1.0102669404517457,122.9,0.20560101051193014,20.41583211225008
2025-06-20,55.0,98.03,100.0,105.0,1.0,91,1.0102669404517457,98.03,-0.22609746229835437,20.427916364298024
2025-06-20,60.0,83.17,92.1,96.95,1.0,47,1.0102669404517457,83.17,-0.1643868483930387,20.431931667183324
2025-06-20,65.0,96.1,112.2,116.95,2.0,34,1.0102669404517457,96.1,0.14450261009565055,20.389791568499827
2025-06-20,70.0,109.3,108.0,112.45,2.0,135,1.0102669404517457,109.3,0.1287070792062461,20.38158602584567
2025-06-20,75.0,106.0,103.8,107.4,4.0,101,1.0102669404517457,106.0,-0.03065730107042566,20.356361135208587
2025-06-20,80.0,100.05,98.55,102.9,1.0,157,1.0102669404517457,100.05,-0.057769033082324804,20.35100471271716
2025-06-20,85.0,85.6,93.0,98.0,10.0,167,1.0102669404517457,85.6,-0.15598477788204598,20.360419503107284
2025-06-20,90.0,91.04,89.2,93.35,6.0,1423,1.0102669404517457,91.04,0.06161368723032446,20.33066387109226
2025-06-20,95.0,87.75,84.8,88.5,7.0,1742,1.0102669404517457,87.75,-0.036807108032045684,20.262141513571972
2025-06-20,100.0,80.64,80.65,84.45,3.0,849,1.0102669404517457,80.64,-0.08449705802291671,20.21142819799269
2025-06-20,105.0,76.88,75.6,79.95,1.0,355,1.0102669404517457,76.88,-0.047749039661021495,20.147986716159462
2025-06-20,110.0,71.62,71.05,75.3,1.0,623,1.0102669404517457,71.62,-0.07087140009175026,20.09986978769195
2025-06-20,115.0,68.4,67.95,69.95,2.0,591,1.0102669404517457,68.4,-0.0460015399417819,20.082982829536228
2025-06-20,120.0,64.35,62.75,66.25,1.0,761,1.0102669404517457,64.35,-0.06103589058636925,19.62824670386487
2025-06-20,125.0,63.0,58.2,61.7,2.0,1062,1.0102669404517457,63.0,-0.021202207650602937,19.636249660619505
2025-06-20,130.0,55.8,54.5,57.5,2.0,1173,1.0102669404517457,55.8,-0.12136085700426748,3.426635881963938
2025-06-20,135.0,51.53,50.5,54.5,2.0,890,1.0102669404517457,51.53,-0.07960970704713229,3.381481284047642
2025-06-20,140.0,48.0,47.7,49.1,10.0,2596,1.0102669404517457,48.0,-0.07096315143224197,2.8730532051646405
2025-06-20,145.0,44.25,43.85,44.95,11.0,1746,1.0102669404517457,44.25,-0.0813456394539524,1.8213438931026436
2025-06-20,150.0,40.77,39.65,41.1,7.0,917,1.0102669404517457,40.77,-0.08190885462277647,1.639758002350774
2025-06-20,155.0,36.7,36.6,38.9,2.0,1448,1.0102669404517457,36.7,-0.10516976177063743,1.3794124273595028
2025-06-20,160.0,34.0,32.4,34.25,4.0,7149,1.0102669404517457,34.0,-0.0764162304443633,1.2393081844332605
2025-06-20,165.0,30.4,30.3,31.25,4.0,3231,1.0102669404517457,30.4,-0.11191791620398545,1.190897806183527
2025-06-20,170.0,27.8,27.9,29.05,184.0,18413,1.0102669404517457,27.8,-0.08940658771558462,0.9698080030061885
2025-06-20,175.0,25.06,24.8,25.85,39.0,1367,1.0102669404517457,25.06,-0.10376307122866922,0.6993024451533286
2025-06-20,180.0,22.62,22.05,23.3,10.0,1099,1.0102669404517457,22.62,-0.1024384787799477,0.692419461402494
2025-06-20,185.0,20.5,19.5,21.05,5.0,642,1.0102669404517457,20.5,-0.09840958454361194,0.6950539189888546
2025-06-20,190.0,17.88,17.65,18.4,12.0,7779,1.0102669404517457,17.88,-0.13674211639899442,0.669708253411099
2025-06-20,195.0,15.75,14.8,16.7,2.0,762,1.0102669404517457,15.75,-0.1268424044737259,0.4774317841861335
2025-06-20,200.0,14.07,14.0,15.35,55.0,6113,1.0102669404517457,14.07,-0.1127954941453444,0.4557762103527867
2025-06-20,205.0,12.55,10.35,13.0,77.0,1250,1.0102669404517457,12.55,-0.11432420554850478,0.46519153083979353
2025-06-20,210.0,11.3,10.85,11.35,10.0,6345,1.0102669404517457,11.3,-0.10491793985949803,0.4436132553910791
2025-06-20,215.0,9.5,7.65,10.2,2.0,3318,1.0102669404517457,9.5,-0.17351092711179977,0.5199564121433253
2025-06-20,220.0,9.2,8.35,9.55,4.0,6201,1.0102669404517457,9.2,-0.03208831455150063,0.5387725778826482
2025-06-20,225.0,7.6,7.3,8.7,4.0,3039,1.0102669404517457,7.6,-0.19105523676270922,0.6165311006462285
2025-06-20,230.0,6.8,6.4,6.65,1.0,508,1.0102669404517457,6.8,-0.11122563511022437,0.5428553208414617
2025-06-20,235.0,5.64,5.6,6.0,1.0,658,1.0102669404517457,5.64,-0.18703854667209355,0.6098043146005788
2025-06-20,240.0,4.85,4.9,5.3,5.0,1354,1.0102669404517457,4.85,-0.1509053605605757,0.6162846943361313
2025-06-20,245.0,4.65,4.25,4.7,1.0,188,1.0102669404517457,4.65,-0.04211148535012673,0.6480890707212639
2025-06-20,250.0,3.7,3.75,4.15,1.0,3573,1.0102669404517457,3.7,-0.22853439994908623,0.7545941360978728
2025-06-20,255.0,3.7,2.4,3.8,57.0,599,1.0102669404517457,3.7,0.0,0.8513302038655611
2025-06-20,260.0,3.15,1.77,4.25,7.0,1065,1.0102669404517457,3.15,-0.16093036681263712,0.8656156581210579
2025-06-20,265.0,2.8,2.55,3.4,6.0,2921,1.0102669404517457,2.8,-0.11778303565638351,0.8529943915092522
2025-06-20,270.0,2.4,1.81,2.63,1.0,148,1.0102669404517457,2.4,-0.15415067982725822,0.8611503750734432
2025-06-20,280.0,1.85,1.58,2.1,10.0,701,1.0102669404517457,1.85,-0.2602830982636664,0.9779247397372594
2025-06-20,290.0,2.4,0.98,2.61,1.0,29,1.0102669404517457,2.4,0.26028309826366636,1.666909210283516
2025-06-20,300.0,1.3,0.53,2.43,2.0,584,1.0102669404517457,1.3,-0.6131044728864088,2.4059707058403625
2025-06-20,310.0,1.1,0.56,2.36,61.0,63,1.0102669404517457,1.1,-0.1670540846631662,2.4041995875184474
2025-06-20,320.0,1.01,0.0,3.05,1.0,1,1.0102669404517457,1.01,-0.08535984895115686,2.411463852726144
2025-06-20,340.0,0.75,0.01,1.0,6.0,126,1.0102669404517457,0.75,-0.297632403304949,2.4742960455806946
2025-09-19,25.0,148.25,150.5,155.0,14.0,10,1.2594113620807663,148.25,5.286582110329616,18.98263082167953
2025-09-19,75.0,104.85,104.05,108.4,10.0,10,1.2594113620807663,104.85,-0.34636928052990584,19.034459431818103
2025-09-19,80.0,66.0,75.0,80.0,1.0,1,1.2594113620807663,66.0,-0.46287601532150335,19.123454785305444
2025-09-19,85.0,92.11,94.65,98.8,2.0,3,1.2594113620807663,92.11,0.3333287729737186,19.11804435926754
2025-09-19,90.0,86.88,88.55,93.45,2.0,23,1.2594113620807663,86.88,-0.058455658814518946,19.120699841944603
2025-09-19,95.0,79.99,83.6,88.45,2.0,251,1.2594113620807663,79.99,-0.08262622932489477,19.103090149548986
2025-09-19,100.0,77.61,81.9,84.2,2.0,24,1.2594113620807663,77.61,-0.030205341994682965,19.093215861252816
2025-09-19,105.0,75.01,77.0,81.4,2.0,13,1.2594113620807663,75.01,-0.03407484688450241,19.06997046496713
2025-09-19,110.0,56.85,73.65,75.35,2.0,2,1.2594113620807663,56.85,-0.2772052177849999,19.09784504642289
2025-09-19,115.0,66.89,69.25,71.8,1.0,17,1.2594113620807663,66.89,0.1626332589337715,19.08949170653373
2025-09-19,120.0,62.8,65.0,68.35,1.0,16,1.2594113620807663,62.8,-0.06309440565616377,19.059250943031618
2025-09-19,125.0,58.0,60.9,63.35,3.0,14,1.2594113620807663,58.0,-0.07951206292773363,19.068326887261616
2025-09-19,130.0,56.77,56.95,58.95,1.0,22,1.2594113620807663,56.77,-0.02143499336378437,19.047524615409685
2025-09-19,135.0,47.1,48.5,52.3,1.0,9,1.2594113620807663,47.1,-0.18673501616026283,19.060670591896606
2025-09-19,140.0,50.2,50.05,52.35,2.0,33,1.2594113620807663,50.2,0.06374202567531144,19.034033257721003
2025-09-19,145.0,46.2,46.45,48.35,2.0,73,1.2594113620807663,46.2,-0.0830352286099904,18.996371095000217
2025-09-19,150.0,42.93,43.0,45.35,2.0,145,1.2594113620807663,42.93,-0.07340891585122399,19.007842883881494
2025-09-19,155.0,40.35,39.55,41.2,5.0,89,1.2594113620807663,40.35,-0.06197948752051144,18.828715992055244
2025-09-19,160.0,36.34,36.5,38.05,1.0,227,1.2594113620807663,36.34,-0.10467233174793263,18.816149359723735
2025-09-19,165.0,35.18,32.65,35.35,1.0,178,1.2594113620807663,35.18,-0.032441323658613165,18.808113777029256
2025-09-19,170.0,30.86,30.25,32.15,3.0,156,1.2594113620807663,30.86,-0.13101689237439734,18.764826475535212
2025-09-19,175.0,28.1,28.0,29.3,1.0,178,1.2594113620807663,28.1,-0.09369127059531467,2.591491870270632
2025-09-19,180.0,25.66,25.05,26.3,6.0,219,1.2594113620807663,25.66,-0.09083621715220974,2.403945884141996
2025-09-19,185.0,23.98,23.1,24.1,3.0,61,1.2594113620807663,23.98,-0.06771320958812219,1.9263719253902494
2025-09-19,190.0,22.47,20.5,22.9,5.0,127,1.2594113620807663,22.47,-0.06503906340213049,1.3360547493520494
2025-09-19,195.0,19.5,18.7,20.55,1.0,43,1.2594113620807663,19.5,-0.1417666206275366,1.3601516273018108
2025-09-19,200.0,16.55,16.6,17.85,14.0,1161,1.2594113620807663,16.55,-0.16402836374662924,1.3975239862619757
2025-09-19,205.0,14.56,15.0,17.45,1.0,16,1.2594113620807663,14.56,-0.12810805905453204,1.3991129185129467
2025-09-19,210.0,14.55,14.0,15.4,1.0,196,1.2594113620807663,14.55,-0.0006870491510383883,1.4174873402397263
2025-09-19,215.0,12.4,11.85,13.6,2.0,101,1.2594113620807663,12.4,-0.1598945210065104,1.259286080685683
2025-09-19,220.0,12.0,11.3,12.8,1.0,28,1.2594113620807663,12.0,-0.032789822822990956,0.9413183976648907
2025-09-19,225.0,10.8,9.7,12.45,3.0,140,1.2594113620807663,10.8,-0.10536051565782628,0.9421128308844023
